android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.umeng.socialize.media.MailShareContent -> com.umeng.socialize.media.MailShareContent:
    java.lang.String a -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    58:58:java.lang.String getTitle() -> getTitle
    67:68:void setTitle(java.lang.String) -> setTitle
    82:84:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    111:111:java.lang.String toString() -> toString
    124:124:com.umeng.socialize.bean.SHARE_MEDIA getTargetPlatform() -> getTargetPlatform
com.umeng.socialize.media.MailShareContent$1 -> com.umeng.socialize.media.MailShareContent$1:
    92:92:com.umeng.socialize.media.MailShareContent createFromParcel(android.os.Parcel) -> createFromParcel
    97:97:com.umeng.socialize.media.MailShareContent[] newArray(int) -> newArray
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.umeng.socialize.media.QQShareContent -> com.umeng.socialize.media.QQShareContent:
    java.lang.String f -> f
    java.lang.String g -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    70:70:java.lang.String getTitle() -> getTitle
    79:80:void setTitle(java.lang.String) -> setTitle
    88:88:java.lang.String getTargetUrl() -> getTargetUrl
    97:103:void setTargetUrl(java.lang.String) -> setTargetUrl
    117:120:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    147:147:java.lang.String toString() -> toString
    161:161:com.umeng.socialize.bean.SHARE_MEDIA getTargetPlatform() -> getTargetPlatform
com.umeng.socialize.media.QQShareContent$1 -> com.umeng.socialize.media.QQShareContent$1:
    128:128:com.umeng.socialize.media.QQShareContent createFromParcel(android.os.Parcel) -> createFromParcel
    133:133:com.umeng.socialize.media.QQShareContent[] newArray(int) -> newArray
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.umeng.socialize.media.QZoneShareContent -> com.umeng.socialize.media.QZoneShareContent:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    60:61:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    88:88:java.lang.String toString() -> toString
    101:101:com.umeng.socialize.bean.SHARE_MEDIA getTargetPlatform() -> getTargetPlatform
com.umeng.socialize.media.QZoneShareContent$1 -> com.umeng.socialize.media.QZoneShareContent$1:
    69:69:com.umeng.socialize.media.QZoneShareContent createFromParcel(android.os.Parcel) -> createFromParcel
    74:74:com.umeng.socialize.media.QZoneShareContent[] newArray(int) -> newArray
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.umeng.socialize.media.RenrenShareContent -> com.umeng.socialize.media.RenrenShareContent:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    55:56:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    83:83:java.lang.String toString() -> toString
    96:96:com.umeng.socialize.bean.SHARE_MEDIA getTargetPlatform() -> getTargetPlatform
com.umeng.socialize.media.RenrenShareContent$1 -> com.umeng.socialize.media.RenrenShareContent$1:
    64:64:com.umeng.socialize.media.RenrenShareContent createFromParcel(android.os.Parcel) -> createFromParcel
    69:69:com.umeng.socialize.media.RenrenShareContent[] newArray(int) -> newArray
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.umeng.socialize.media.SimpleShareContent -> com.umeng.socialize.media.SimpleShareContent:
    java.lang.String c -> c
    com.umeng.socialize.media.UMImage d -> d
    java.lang.String e -> e
    66:66:java.lang.String getShareContent() -> getShareContent
    75:76:void setShareContent(java.lang.String) -> setShareContent
    84:84:com.umeng.socialize.media.UMImage getShareImage() -> getShareImage
    93:94:void setShareImage(com.umeng.socialize.media.UMImage) -> setShareImage
    109:111:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    135:138:java.util.Map toUrlExtraParams() -> toUrlExtraParams
    151:154:void toByte(com.umeng.socialize.media.UMediaObject$FetchMediaDataListener) -> toByte
    166:169:byte[] toByte() -> toByte
    182:185:com.umeng.socialize.media.UMediaObject$MediaType getMediaType() -> getMediaType
    198:198:boolean isMultiMedia() -> isMultiMedia
    211:214:boolean isUrlMedia() -> isUrlMedia
    227:230:java.lang.String toUrl() -> toUrl
    243:243:java.lang.String toString() -> toString
    249:249:int describeContents() -> describeContents
    254:254:com.umeng.socialize.bean.SHARE_MEDIA getTargetPlatform() -> getTargetPlatform
com.umeng.socialize.media.SinaShareContent -> com.umeng.socialize.media.SinaShareContent:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    60:61:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    88:88:java.lang.String toString() -> toString
    101:101:com.umeng.socialize.bean.SHARE_MEDIA getTargetPlatform() -> getTargetPlatform
com.umeng.socialize.media.SinaShareContent$1 -> com.umeng.socialize.media.SinaShareContent$1:
    69:69:com.umeng.socialize.media.SinaShareContent createFromParcel(android.os.Parcel) -> createFromParcel
    74:74:com.umeng.socialize.media.SinaShareContent[] newArray(int) -> newArray
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.umeng.socialize.media.SmsShareContent -> com.umeng.socialize.media.SmsShareContent:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    54:55:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    82:82:java.lang.String toString() -> toString
    95:95:com.umeng.socialize.bean.SHARE_MEDIA getTargetPlatform() -> getTargetPlatform
com.umeng.socialize.media.SmsShareContent$1 -> com.umeng.socialize.media.SmsShareContent$1:
    63:63:com.umeng.socialize.media.SmsShareContent createFromParcel(android.os.Parcel) -> createFromParcel
    68:68:com.umeng.socialize.media.SmsShareContent[] newArray(int) -> newArray
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.umeng.socialize.media.TencentWbShareContent -> com.umeng.socialize.media.TencentWbShareContent:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    55:56:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    83:83:java.lang.String toString() -> toString
    96:96:com.umeng.socialize.bean.SHARE_MEDIA getTargetPlatform() -> getTargetPlatform
com.umeng.socialize.media.TencentWbShareContent$1 -> com.umeng.socialize.media.TencentWbShareContent$1:
    64:64:com.umeng.socialize.media.TencentWbShareContent createFromParcel(android.os.Parcel) -> createFromParcel
    69:69:com.umeng.socialize.media.TencentWbShareContent[] newArray(int) -> newArray
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.umeng.socialize.media.TwitterShareContent -> com.umeng.socialize.media.TwitterShareContent:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    66:66:com.umeng.socialize.bean.SHARE_MEDIA getTargetPlatform() -> getTargetPlatform
com.umeng.socialize.media.TwitterShareContent$1 -> com.umeng.socialize.media.TwitterShareContent$1:
    47:47:com.umeng.socialize.media.TwitterShareContent createFromParcel(android.os.Parcel) -> createFromParcel
    52:52:com.umeng.socialize.media.TwitterShareContent[] newArray(int) -> newArray
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.umeng.socialize.media.UMImage -> com.umeng.socialize.media.UMImage:
    java.lang.String f -> f
    long g -> g
    long h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.io.File k -> k
    java.lang.String l -> l
    boolean m -> m
    java.util.Set n -> n
    android.os.Parcelable$Creator CREATOR -> CREATOR
    117:121:void a(android.content.Context) -> a
    124:125:void b() -> b
    134:157:void a(java.lang.Object) -> a
    166:205:void a(java.io.InputStream) -> a
    214:230:void a(byte[]) -> a
    239:275:void a(android.graphics.Bitmap) -> a
    278:284:java.io.File a(java.lang.String) -> a
    290:307:java.io.File getCache() -> getCache
    320:341:void toByte(com.umeng.socialize.media.UMediaObject$FetchMediaDataListener) -> toByte
    350:393:byte[] c() -> c
    406:412:java.util.Map toUrlExtraParams() -> toUrlExtraParams
    417:417:byte[] toByte() -> toByte
    426:429:java.lang.String getImageCachePath() -> getImageCachePath
    433:449:java.io.File b(byte[],java.io.File) -> b
    460:479:byte[] bitmap2Bytes(android.graphics.Bitmap) -> bitmap2Bytes
    490:504:byte[] a(java.io.File) -> a
    508:535:byte[] b(java.io.File) -> b
    539:565:byte[] b(byte[]) -> b
    570:570:com.umeng.socialize.media.UMediaObject$MediaType getMediaType() -> getMediaType
    586:593:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    609:609:java.lang.String toString() -> toString
    626:635:void d() -> d
    648:662:void e() -> e
    666:666:boolean isMultiMedia() -> isMultiMedia
    123:123:void a(com.umeng.socialize.media.UMImage) -> a
    277:277:java.io.File a(com.umeng.socialize.media.UMImage,java.lang.String) -> a
    58:58:void a(com.umeng.socialize.media.UMImage,java.io.File) -> a
    61:61:java.util.Set b(com.umeng.socialize.media.UMImage) -> b
    432:432:java.io.File a(byte[],java.io.File) -> a
    46:46:java.lang.String a() -> a
    349:349:byte[] c(com.umeng.socialize.media.UMImage) -> c
com.umeng.socialize.media.UMImage$1 -> com.umeng.socialize.media.UMImage$1:
    598:598:com.umeng.socialize.media.UMImage createFromParcel(android.os.Parcel) -> createFromParcel
    603:603:com.umeng.socialize.media.UMImage[] newArray(int) -> newArray
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.umeng.socialize.media.UMImage$2 -> com.umeng.socialize.media.UMImage$2:
    com.umeng.socialize.media.UMImage a -> a
    java.io.InputStream b -> b
    172:202:void run() -> run
com.umeng.socialize.media.UMImage$3 -> com.umeng.socialize.media.UMImage$3:
    com.umeng.socialize.media.UMImage a -> a
    byte[] b -> b
    218:228:void run() -> run
com.umeng.socialize.media.UMImage$4 -> com.umeng.socialize.media.UMImage$4:
    com.umeng.socialize.media.UMImage a -> a
    android.graphics.Bitmap b -> b
    246:272:void run() -> run
com.umeng.socialize.media.UMImage$5 -> com.umeng.socialize.media.UMImage$5:
    com.umeng.socialize.media.UMImage a -> a
    com.umeng.socialize.media.UMediaObject$FetchMediaDataListener b -> b
    328:328:byte[] a(java.lang.Void[]) -> a
    333:336:void a(byte[]) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.umeng.socialize.media.UMRichMedia -> com.umeng.socialize.media.UMRichMedia:
    com.umeng.socialize.media.UMediaObject$MediaType f -> f
    byte[] g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    71:80:void a(java.lang.Class) -> a
    95:95:java.lang.String toUrl() -> toUrl
    100:104:boolean isUrlMedia() -> isUrlMedia
    110:110:com.umeng.socialize.media.UMediaObject$MediaType getMediaType() -> getMediaType
    115:145:void toByte(com.umeng.socialize.media.UMediaObject$FetchMediaDataListener) -> toByte
    166:172:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    188:197:java.util.Map toUrlExtraParams() -> toUrlExtraParams
    202:205:void setTitle(java.lang.String) -> setTitle
    208:211:void setAuthor(java.lang.String) -> setAuthor
    215:215:java.lang.String getTitle() -> getTitle
    219:219:java.lang.String getAuthor() -> getAuthor
    224:224:byte[] toByte() -> toByte
    228:261:com.umeng.socialize.media.UMRichMedia toUMRichMedia(com.umeng.socialize.media.UMediaObject) -> toUMRichMedia
    266:266:java.lang.String toString() -> toString
    273:273:boolean isMultiMedia() -> isMultiMedia
    26:26:byte[] a(com.umeng.socialize.media.UMRichMedia) -> a
com.umeng.socialize.media.UMRichMedia$1 -> com.umeng.socialize.media.UMRichMedia$1:
    177:177:com.umeng.socialize.media.UMRichMedia createFromParcel(android.os.Parcel) -> createFromParcel
    182:182:com.umeng.socialize.media.UMRichMedia[] newArray(int) -> newArray
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.umeng.socialize.media.UMRichMedia$2 -> com.umeng.socialize.media.UMRichMedia$2:
    com.umeng.socialize.media.UMRichMedia a -> a
    com.umeng.socialize.media.UMediaObject$FetchMediaDataListener b -> b
    130:130:byte[] a(java.lang.Void[]) -> a
    135:136:void a(byte[]) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.umeng.socialize.media.UMVideo -> com.umeng.socialize.media.UMVideo:
    com.umeng.socialize.media.UMImage f -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    28:28:com.umeng.socialize.media.UMediaObject$MediaType getMediaType() -> getMediaType
    34:34:void toByte(com.umeng.socialize.media.UMediaObject$FetchMediaDataListener) -> toByte
    54:59:java.util.Map toUrlExtraParams() -> toUrlExtraParams
    67:68:void setThumb(com.umeng.socialize.media.UMImage) -> setThumb
    72:75:byte[] toByte() -> toByte
    80:80:java.lang.String toString() -> toString
    87:87:boolean isMultiMedia() -> isMultiMedia
    97:97:com.umeng.socialize.media.UMImage getThumbImage() -> getThumbImage
com.umeng.socialize.media.UMVideo$1 -> com.umeng.socialize.media.UMVideo$1:
    43:43:com.umeng.socialize.media.UMVideo createFromParcel(android.os.Parcel) -> createFromParcel
    48:48:com.umeng.socialize.media.UMVideo[] newArray(int) -> newArray
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.umeng.socialize.media.UMWebPage -> com.umeng.socialize.media.UMWebPage:
    java.lang.String f -> f
    com.umeng.socialize.media.UMImage g -> g
    58:60:void setTargetUrl(java.lang.String) -> setTargetUrl
    68:68:java.lang.String getDescription() -> getDescription
    77:78:void setDescription(java.lang.String) -> setDescription
    86:87:void setThumb(com.umeng.socialize.media.UMImage) -> setThumb
    95:95:com.umeng.socialize.media.UMImage getThumbImage() -> getThumbImage
    106:106:com.umeng.socialize.media.UMediaObject$MediaType getMediaType() -> getMediaType
    119:119:java.util.Map toUrlExtraParams() -> toUrlExtraParams
    133:133:void toByte(com.umeng.socialize.media.UMediaObject$FetchMediaDataListener) -> toByte
    145:145:byte[] toByte() -> toByte
    158:158:boolean isMultiMedia() -> isMultiMedia
    171:171:java.lang.String toString() -> toString
com.umeng.socialize.media.UMediaObject -> com.umeng.socialize.media.UMediaObject:
    java.lang.String toUrl() -> toUrl
    com.umeng.socialize.media.UMediaObject$MediaType getMediaType() -> getMediaType
    boolean isUrlMedia() -> isUrlMedia
    java.util.Map toUrlExtraParams() -> toUrlExtraParams
    void toByte(com.umeng.socialize.media.UMediaObject$FetchMediaDataListener) -> toByte
    byte[] toByte() -> toByte
    boolean isMultiMedia() -> isMultiMedia
    com.umeng.socialize.bean.SHARE_MEDIA getTargetPlatform() -> getTargetPlatform
com.umeng.socialize.media.UMediaObject$FetchMediaDataListener -> com.umeng.socialize.media.UMediaObject$FetchMediaDataListener:
    void onStart() -> onStart
    void onComplete(byte[]) -> onComplete
com.umeng.socialize.media.UMediaObject$MediaType -> com.umeng.socialize.media.UMediaObject$MediaType:
    com.umeng.socialize.media.UMediaObject$MediaType IMAGE -> IMAGE
    com.umeng.socialize.media.UMediaObject$MediaType VEDIO -> VEDIO
    com.umeng.socialize.media.UMediaObject$MediaType MUSIC -> MUSIC
    com.umeng.socialize.media.UMediaObject$MediaType TEXT -> TEXT
    com.umeng.socialize.media.UMediaObject$MediaType TEXT_IMAGE -> TEXT_IMAGE
    com.umeng.socialize.media.UMediaObject$MediaType WEBPAGE -> WEBPAGE
    com.umeng.socialize.media.UMediaObject$MediaType[] a -> a
    82:88:com.umeng.socialize.media.UMediaObject$MediaType convertToEmun(java.lang.String) -> convertToEmun
    1:1:com.umeng.socialize.media.UMediaObject$MediaType[] values() -> values
    1:1:com.umeng.socialize.media.UMediaObject$MediaType valueOf(java.lang.String) -> valueOf
com.umeng.socialize.media.UMediaObject$MediaType$1 -> com.umeng.socialize.media.UMediaObject$MediaType$1:
    47:47:java.lang.String toString() -> toString
com.umeng.socialize.media.UMediaObject$MediaType$2 -> com.umeng.socialize.media.UMediaObject$MediaType$2:
    53:53:java.lang.String toString() -> toString
com.umeng.socialize.media.UMediaObject$MediaType$3 -> com.umeng.socialize.media.UMediaObject$MediaType$3:
    59:59:java.lang.String toString() -> toString
com.umeng.socialize.media.UMediaObject$MediaType$4 -> com.umeng.socialize.media.UMediaObject$MediaType$4:
    65:65:java.lang.String toString() -> toString
com.umeng.socialize.media.UMediaObject$MediaType$5 -> com.umeng.socialize.media.UMediaObject$MediaType$5:
    71:71:java.lang.String toString() -> toString
com.umeng.socialize.media.UMediaObject$MediaType$6 -> com.umeng.socialize.media.UMediaObject$MediaType$6:
    77:77:java.lang.String toString() -> toString
com.umeng.socialize.media.UMusic -> com.umeng.socialize.media.UMusic:
    java.lang.String f -> f
    java.lang.String g -> g
    com.umeng.socialize.media.UMImage h -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    30:30:com.umeng.socialize.media.UMediaObject$MediaType getMediaType() -> getMediaType
    36:36:void toByte(com.umeng.socialize.media.UMediaObject$FetchMediaDataListener) -> toByte
    46:49:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    65:72:java.util.Map toUrlExtraParams() -> toUrlExtraParams
    77:80:void setTitle(java.lang.String) -> setTitle
    83:86:void setAuthor(java.lang.String) -> setAuthor
    90:90:java.lang.String getTitle() -> getTitle
    94:94:java.lang.String getAuthor() -> getAuthor
    102:103:void setThumb(com.umeng.socialize.media.UMImage) -> setThumb
    107:110:byte[] toByte() -> toByte
    115:115:java.lang.String toString() -> toString
    121:121:boolean isMultiMedia() -> isMultiMedia
    132:132:com.umeng.socialize.media.UMImage getThumbImage() -> getThumbImage
com.umeng.socialize.media.UMusic$1 -> com.umeng.socialize.media.UMusic$1:
    54:54:com.umeng.socialize.media.UMusic createFromParcel(android.os.Parcel) -> createFromParcel
    59:59:com.umeng.socialize.media.UMusic[] newArray(int) -> newArray
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.umeng.socialize.media.WeiXinShareContent -> com.umeng.socialize.media.WeiXinShareContent:
    java.lang.String f -> f
    java.lang.String g -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    75:75:java.lang.String getTitle() -> getTitle
    84:85:void setTitle(java.lang.String) -> setTitle
    93:93:java.lang.String getTargetUrl() -> getTargetUrl
    102:103:void setTargetUrl(java.lang.String) -> setTargetUrl
    117:120:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    147:147:java.lang.String toString() -> toString
    161:161:com.umeng.socialize.bean.SHARE_MEDIA getTargetPlatform() -> getTargetPlatform
com.umeng.socialize.media.WeiXinShareContent$1 -> com.umeng.socialize.media.WeiXinShareContent$1:
    128:128:com.umeng.socialize.media.WeiXinShareContent createFromParcel(android.os.Parcel) -> createFromParcel
    133:133:com.umeng.socialize.media.WeiXinShareContent[] newArray(int) -> newArray
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.umeng.socialize.media.YiXinCircleShareContent -> com.umeng.socialize.media.YiXinCircleShareContent:
    com.umeng.socialize.media.UMediaObject a -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    72:74:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    100:101:void setShareMedia(com.umeng.socialize.media.UMediaObject) -> setShareMedia
    112:112:com.umeng.socialize.media.UMediaObject getShareMedia() -> getShareMedia
    125:125:com.umeng.socialize.media.UMImage getShareImage() -> getShareImage
    138:140:void setShareImage(com.umeng.socialize.media.UMImage) -> setShareImage
    148:149:void setShareMusic(com.umeng.socialize.media.UMusic) -> setShareMusic
    158:158:com.umeng.socialize.media.UMediaObject getShareMusic() -> getShareMusic
    167:168:void setShareVideo(com.umeng.socialize.media.UMVideo) -> setShareVideo
    177:177:com.umeng.socialize.media.UMediaObject getShareVideo() -> getShareVideo
    190:190:com.umeng.socialize.bean.SHARE_MEDIA getTargetPlatform() -> getTargetPlatform
com.umeng.socialize.media.YiXinCircleShareContent$1 -> com.umeng.socialize.media.YiXinCircleShareContent$1:
    82:82:com.umeng.socialize.media.YiXinCircleShareContent createFromParcel(android.os.Parcel) -> createFromParcel
    87:87:com.umeng.socialize.media.YiXinCircleShareContent[] newArray(int) -> newArray
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.umeng.socialize.media.YiXinShareContent -> com.umeng.socialize.media.YiXinShareContent:
    com.umeng.socialize.media.UMediaObject a -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    67:69:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    80:81:void setShareMedia(com.umeng.socialize.media.UMediaObject) -> setShareMedia
    93:93:com.umeng.socialize.media.UMImage getShareImage() -> getShareImage
    106:108:void setShareImage(com.umeng.socialize.media.UMImage) -> setShareImage
    116:117:void setShareMusic(com.umeng.socialize.media.UMusic) -> setShareMusic
    126:126:com.umeng.socialize.media.UMediaObject getShareMusic() -> getShareMusic
    135:136:void setShareVideo(com.umeng.socialize.media.UMVideo) -> setShareVideo
    145:145:com.umeng.socialize.media.UMediaObject getShareVideo() -> getShareVideo
    157:157:com.umeng.socialize.media.UMediaObject getShareMedia() -> getShareMedia
    185:185:com.umeng.socialize.bean.SHARE_MEDIA getTargetPlatform() -> getTargetPlatform
com.umeng.socialize.media.YiXinShareContent$1 -> com.umeng.socialize.media.YiXinShareContent$1:
    166:166:com.umeng.socialize.media.YiXinShareContent createFromParcel(android.os.Parcel) -> createFromParcel
    171:171:com.umeng.socialize.media.YiXinShareContent[] newArray(int) -> newArray
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.umeng.socialize.net.a -> com.umeng.socialize.net.a:
    java.lang.String a -> a
    int j -> j
    com.umeng.socialize.bean.SocializeEntity k -> k
    int l -> l
    68:76:java.util.Map a(java.util.Map) -> a
    81:81:java.lang.String a() -> a
com.umeng.socialize.net.a.a -> com.umeng.socialize.net.a.a:
    java.lang.String a -> a
    21:28:com.umeng.socialize.net.a.e a(com.umeng.socialize.net.a.b) -> a
com.umeng.socialize.net.a.b -> com.umeng.socialize.net.a.b:
    java.lang.String b -> b
    java.lang.Class c -> c
    int d -> d
    android.content.Context e -> e
    com.umeng.socialize.net.a.b$b a -> a
    com.umeng.socialize.bean.SocializeEntity f -> f
    java.util.Map j -> j
    int[] k -> k
    96:108:boolean a(byte[],com.umeng.socialize.net.a.b$a,java.lang.String) -> a
    114:116:java.util.Map c() -> c
    121:121:java.util.Map b() -> b
    125:153:void a(com.umeng.socialize.media.UMediaObject,java.util.Map) -> a
    179:179:org.json.JSONObject d() -> d
    189:193:java.lang.String e() -> e
    200:208:void a(java.lang.String) -> a
    java.lang.String a() -> a
    java.util.Map a(java.util.Map) -> a
    230:244:java.util.Map a(java.lang.String,java.lang.String) -> a
    255:269:org.json.JSONObject a(org.json.JSONObject,java.util.Map) -> a
    277:282:java.lang.String f() -> f
    33:33:java.lang.String g() -> g
    33:33:java.lang.String h() -> h
    33:33:int[] i() -> i
com.umeng.socialize.net.a.b$a -> com.umeng.socialize.net.a.b$a:
    com.umeng.socialize.net.a.b$a a -> a
    com.umeng.socialize.net.a.b$a b -> b
    com.umeng.socialize.net.a.b$a[] c -> c
    1:1:com.umeng.socialize.net.a.b$a[] values() -> values
    1:1:com.umeng.socialize.net.a.b$a valueOf(java.lang.String) -> valueOf
com.umeng.socialize.net.a.b$b -> com.umeng.socialize.net.a.b$b:
    com.umeng.socialize.net.a.b$b a -> a
    com.umeng.socialize.net.a.b$b b -> b
    com.umeng.socialize.net.a.b$b[] c -> c
    1:1:com.umeng.socialize.net.a.b$b[] values() -> values
    1:1:com.umeng.socialize.net.a.b$b valueOf(java.lang.String) -> valueOf
com.umeng.socialize.net.a.c -> com.umeng.socialize.net.a.c:
    55:55:java.lang.String toString() -> toString
com.umeng.socialize.net.a.d -> com.umeng.socialize.net.a.d:
    61:61:java.lang.String toString() -> toString
com.umeng.socialize.net.a.e -> com.umeng.socialize.net.a.e:
    java.lang.String k -> k
    org.json.JSONObject l -> l
    java.lang.String m -> m
    int n -> n
    35:57:org.json.JSONObject a(org.json.JSONObject) -> a
    62:62:void a() -> a
com.umeng.socialize.net.aa -> com.umeng.socialize.net.aa:
    java.lang.String a -> a
    int j -> j
    com.umeng.socialize.bean.SNSPair k -> k
    52:53:java.util.Map a(java.util.Map) -> a
    58:58:java.lang.String a() -> a
com.umeng.socialize.net.ab -> com.umeng.socialize.net.ab:
    java.util.Map a -> a
    32:53:void a() -> a
com.umeng.socialize.net.ac -> com.umeng.socialize.net.ac:
    java.lang.String a -> a
    int j -> j
    com.umeng.socialize.bean.SnsAccount k -> k
    76:119:java.util.Map a(java.util.Map) -> a
    124:125:java.lang.String a() -> a
com.umeng.socialize.net.b -> com.umeng.socialize.net.b:
    int a -> a
    int b -> b
    int c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    int f -> f
    int g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    int j -> j
    49:94:void a() -> a
com.umeng.socialize.net.c -> com.umeng.socialize.net.c:
    java.lang.String a -> a
    int j -> j
    com.umeng.socialize.bean.UMComment k -> k
    com.umeng.socialize.bean.SocializeEntity l -> l
    com.umeng.socialize.bean.SNSPair[] m -> m
    108:156:java.util.Map a(java.util.Map) -> a
    161:161:java.lang.String a() -> a
com.umeng.socialize.net.d -> com.umeng.socialize.net.d:
    java.lang.String a -> a
    int j -> j
    com.umeng.socialize.bean.SocializeEntity k -> k
    long l -> l
    47:49:java.util.Map a(java.util.Map) -> a
    55:55:java.lang.String a() -> a
com.umeng.socialize.net.e -> com.umeng.socialize.net.e:
    java.util.List a -> a
    44:64:void a() -> a
com.umeng.socialize.net.f -> com.umeng.socialize.net.f:
    java.lang.String a -> a
    int j -> j
    32:32:java.util.Map a(java.util.Map) -> a
    37:37:java.lang.String a() -> a
com.umeng.socialize.net.g -> com.umeng.socialize.net.g:
    java.util.Map a -> a
    java.util.Map b -> b
    52:81:void a() -> a
com.umeng.socialize.net.h -> com.umeng.socialize.net.h:
    java.lang.String a -> a
    int j -> j
    com.umeng.socialize.bean.LIKESTATUS k -> k
    com.umeng.socialize.bean.SocializeEntity l -> l
    59:72:java.util.Map a(java.util.Map) -> a
    77:77:java.lang.String a() -> a
com.umeng.socialize.net.i -> com.umeng.socialize.net.i:
    java.lang.String a -> a
    int j -> j
    com.umeng.socialize.bean.SocializeEntity k -> k
    com.umeng.socialize.bean.SHARE_MEDIA l -> l
    54:66:java.util.Map a(java.util.Map) -> a
    71:71:java.lang.String a() -> a
com.umeng.socialize.net.j -> com.umeng.socialize.net.j:
    java.lang.String a -> a
    int j -> j
    45:52:java.util.Map a(java.util.Map) -> a
    57:57:java.lang.String a() -> a
com.umeng.socialize.net.k -> com.umeng.socialize.net.k:
    java.lang.String a -> a
    int j -> j
    com.umeng.socialize.bean.UMToken k -> k
    57:77:java.util.Map a(java.util.Map) -> a
    83:84:java.lang.String a() -> a
com.umeng.socialize.net.l -> com.umeng.socialize.net.l:
    java.lang.String a -> a
    int j -> j
    37:37:java.util.Map a(java.util.Map) -> a
    42:42:java.lang.String a() -> a
com.umeng.socialize.net.m -> com.umeng.socialize.net.m:
    com.umeng.socialize.bean.SocializeUser a -> a
    44:132:void a() -> a
com.umeng.socialize.net.n -> com.umeng.socialize.net.n:
    java.lang.String a -> a
    int j -> j
